# 1M-row e2e profile (n_rows=200_000, models=('cb', 'lgb'), save_charts=False)

=== binary_classification x cb,lgb ===
  built frame: 200_000 rows x 9 cols
  wall: 0.1s  status: OK
         30596 function calls (29155 primitive calls) in 0.098 seconds

   Ordered by: cumulative time
   List reduced from 1201 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.090    0.090 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.000    0.000    0.038    0.038 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1193(_phase_load_and_preprocess)
        1    0.000    0.000    0.029    0.029 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\preprocessing.py:231(preprocess_dataframe)
     12/4    0.000    0.000    0.026    0.006 <frozen importlib._bootstrap>:1165(_find_and_load)
     12/4    0.000    0.000    0.025    0.006 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     10/4    0.000    0.000    0.024    0.006 <frozen importlib._bootstrap>:666(_load_unlocked)
     10/4    0.000    0.000    0.024    0.006 <frozen importlib._bootstrap_external>:934(exec_module)
     23/6    0.000    0.000    0.024    0.004 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      3/2    0.000    0.000    0.023    0.012 {built-in method builtins.__import__}
     58/4    0.008    0.000    0.021    0.005 {built-in method builtins.exec}
        1    0.000    0.000    0.018    0.018 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_config_setup.py:56(setup_configuration)
        1    0.000    0.000    0.015    0.015 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\reporting\renderers\__init__.py:1(<module>)
        7    0.000    0.000    0.015    0.002 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:4962(select_dtypes)
        1    0.000    0.000    0.015    0.015 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1049(_phase_train_val_test_split)
        1    0.000    0.000    0.013    0.013 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\reporting\renderers\base.py:1(<module>)
       11    0.000    0.000    0.013    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
        8    0.000    0.000    0.012    0.002 D:\ProgramData\anaconda3\Lib\dataclasses.py:1219(wrap)
        1    0.001    0.001    0.012    0.012 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:194(process_infinities)
        8    0.001    0.000    0.012    0.002 D:\ProgramData\anaconda3\Lib\dataclasses.py:884(_process_class)
        1    0.000    0.000    0.012    0.012 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\reporting\spec.py:1(<module>)
        1    0.000    0.000    0.012    0.012 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:931(get_trainset_features_stats)
        1    0.000    0.000    0.012    0.012 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:23(_process_special_values)
       20    0.000    0.000    0.010    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:12427(_stat_function)
       26    0.000    0.000    0.009    0.000 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\nanops.py:111(f)
        1    0.001    0.001    0.009    0.009 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_nan_processing.py:275(remove_constant_columns)
        3    0.000    0.000    0.009    0.003 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:11462(_reduce)
       48    0.000    0.000    0.008    0.000 D:\ProgramData\anaconda3\Lib\dataclasses.py:413(_create_fn)
        4    0.000    0.000    0.008    0.002 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4164(_take_with_is_copy)
       15    0.000    0.000    0.008    0.001 D:\ProgramData\anaconda3\Lib\site-packages\pydantic\main.py:240(__init__)
        4    0.000    0.000    0.008    0.002 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\generic.py:4049(take)




# Wall-time summary:
  binary_classification x cb,lgb                              0.1s  OK
