# 1M-row e2e profile (n_rows=1_000_000, models=('linear',), save_charts=False)

=== regression x linear ===
  built frame: 1_000_000 rows x 9 cols
  wall: 4.7s  status: OK
         2586939 function calls (2427419 primitive calls) in 4.715 seconds

   Ordered by: cumulative time
   List reduced from 4579 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    4.711    4.711 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\main.py:74(train_mlframe_models_suite)
        1    0.001    0.001    4.439    4.439 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_train_one_target.py:74(_train_one_target)
        1    0.000    0.000    4.220    4.220 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:674(process_model)
        1    0.000    0.000    4.220    4.220 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:587(_call_train_evaluate_with_configs)
        1    0.000    0.000    4.219    4.219 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:352(train_and_evaluate_model)
        2    0.000    0.000    3.840    1.920 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_eval_helpers.py:372(_compute_split_metrics)
        2    0.000    0.000    3.840    1.920 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:115(report_model_perf)
        2    0.000    0.000    3.837    1.919 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_reporting.py:348(report_regression_model_perf)
        7    0.000    0.000    3.622    0.517 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:344(_compile_for_args)
     13/7    0.000    0.000    3.621    0.517 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:862(compile)
        1    0.000    0.000    3.584    3.584 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:863(_run_test_metrics)
      4/3    0.000    0.000    3.503    1.168 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:79(compile)
      4/3    0.000    0.000    3.503    1.168 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:86(_compile_cached)
      4/3    0.000    0.000    3.503    1.168 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\dispatcher.py:101(_compile_core)
      4/3    0.000    0.000    3.502    1.167 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:713(compile_extra)
      5/3    0.000    0.000    3.498    1.166 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:433(compile_extra)
      5/3    0.000    0.000    3.494    1.165 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:500(_compile_bytecode)
      9/3    0.000    0.000    3.494    1.165 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler.py:456(_compile_core)
      9/3    0.001    0.000    3.490    1.163 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:342(run)
  313/103    0.002    0.000    3.489    0.034 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_lock.py:32(_acquire_compile_lock)
   179/93    0.009    0.000    3.486    0.037 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
  537/279    0.001    0.000    3.466    0.012 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\compiler_machinery.py:271(check)
      9/3    0.001    0.000    2.984    0.995 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\typed_passes.py:439(run_pass)
      9/3    0.000    0.000    2.464    0.821 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\lowering.py:188(lower)
      9/3    0.000    0.000    2.359    0.786 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\lowering.py:224(lower_normal_function)
      9/3    0.001    0.000    2.354    0.785 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\lowering.py:241(lower_function_body)
     26/5    0.004    0.000    2.354    0.471 D:\ProgramData\anaconda3\Lib\site-packages\numba\core\lowering.py:266(lower_block)
   426/81    0.003    0.000    2.353    0.029 D:\ProgramData\anaconda3\Lib\site-packages\numba\parfors\parfor_lowering.py:50(lower_inst)
        4    0.000    0.000    2.304    0.576 D:\ProgramData\anaconda3\Lib\site-packages\numba\parfors\parfor_lowering.py:66(_lower_parfor_parallel)
        4    0.001    0.000    2.304    0.576 D:\ProgramData\anaconda3\Lib\site-packages\numba\parfors\parfor_lowering.py:73(_lower_parfor_parallel_std)




# Wall-time summary:
  regression x linear                                         4.7s  OK
